fetched_at,market,dailyVolume,dailyVolumeBase,openInterest,fundingRate,lastPrice,bidPrice,askPrice,markPrice,indexPrice
2025-09-07T06:12:48.997065Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353242Z,BERA-USD,0.000000,0.0,6108.313418,-0.000091,,,,,
2025-09-04T11:25:31.179234Z,BERA-USD,536048.022000,234534,428967.023383,0.000013,2.2093,2.2091,2.2105,2.20953016,2.21203076
2025-09-05T06:15:02.592138Z,BERA-USD,977140.917600,435578,550724.941987,-0.000002,2.2901,2.2896,2.2897,2.287728749999,2.28968888375
2025-09-06T06:12:50.906414Z,BERA-USD,922133.294200,400980,470780.772096,0.000013,2.3156,2.3126,2.3136,2.3134190275,2.314295852
2025-09-07T06:12:48.997065Z,BERA-USD,469048.445400,204178,571149.644842,0.000005,2.3163,2.3149,2.3156,2.314708304999,2.31664478125
2025-09-08T06:16:08.755601Z,BERA-USD,561036.762400,246826,567218.398065,-0.000004,2.2405,2.2383,2.2392,2.23943841375,2.2415
2025-09-09T06:15:33.400607Z,BERA-USD,1217593.926600,522504,537806.566402,-0.000019,2.3718,2.3708,2.371,2.371594859999,2.373594939999
2025-09-10T06:15:15.837301Z,BERA-USD,621803.260200,263512,493306.417031,0.000013,2.3226,2.3218,2.3227,2.3214419625,2.322939655125
2025-09-04T10:49:51.353147Z,BNB-USD,0.000000,0.000,20177.462686,0.000013,,,,,
2025-09-04T11:25:31.179234Z,BNB-USD,415472.067420,485.612,1675077.395322,0.000013,849.25,848.99,849.12,848.630295625,849.028718
2025-09-05T06:15:02.592138Z,BNB-USD,464738.301840,550.046,1626008.086758,0.000013,846.19,846.29,846.52,846.0261355,846.424824287499
2025-09-06T06:12:50.906414Z,BNB-USD,1254014.159180,1476.096,1456004.915142,0.000013,855.94,855.84,855.95,856.024318499999,856.211468749999
2025-09-07T06:12:48.997065Z,BNB-USD,671565.736320,782.608,1541410.533685,0.000013,866.91,866.83,866.91,866.910679499999,867.3692071875
2025-09-08T06:16:08.755601Z,BNB-USD,391092.803820,447.136,1612887.953814,-0.000012,872.40,872.04,872.38,872.7153634625,872.95
2025-09-09T06:15:33.400607Z,BNB-USD,856377.482420,976.646,1684620.187700,-0.000011,878.97,878.99,879,879.322538124999,879.850192599999
2025-09-10T06:15:15.837301Z,BNB-USD,395442.918420,449.720,1790832.503468,0.000013,880.78,880.58,880.68,880.827978749999,880.908154875
2025-09-04T10:49:51.353180Z,BTC-USD,0.000000,0.00000,587502.213031,0.000013,,,,,
2025-09-04T11:25:31.179234Z,BTC-USD,14346594.403100,128.26582,5018473.624925,0.000013,110971,110970,110971,110857.868463250022,110939.269036000026
2025-09-05T06:15:02.592138Z,BTC-USD,10028079.662280,90.66282,4803554.490097,0.000013,111616,111647,111648,111559.98949549999,111609.201999587487
2025-09-06T06:12:50.906414Z,BTC-USD,14980904.652000,134.33262,4543374.063289,0.000013,110800,110778,110779,110666.679900000002,110718.967422250003
2025-09-07T06:12:48.997065Z,BTC-USD,11248674.970400,101.69156,4563044.506218,0.000013,110665,110665.0,110666,110556.009318750002,110601.727175937514
2025-09-08T06:16:08.755601Z,BTC-USD,20356592.141020,183.15504,4837341.420193,0.000013,110999,110999,111000.0,110886.650533250009,110958.174999999988
2025-09-09T06:15:33.400607Z,BTC-USD,25747717.902300,229.69348,4385826.297077,0.000013,112870,112865.0,112866,112776.734289375002,112769.060581999976
2025-09-10T06:15:15.837301Z,BTC-USD,32530646.345280,290.84798,4626880.047704,0.000013,111565,111564,111565,111437.971195999998,111486.739128337503
2025-09-04T11:25:31.179234Z,CRV-USD,198962.349420,255350,115439.481228,0.000013,0.76437,0.7647,0.76537,0.764783504,0.765333636
2025-09-05T06:15:02.592138Z,CRV-USD,201085.348400,267260,106007.422009,0.000013,0.75069,0.75069,0.75136,0.750367526999,0.750911945125
2025-09-06T06:12:50.906414Z,CRV-USD,8753964.777600,11527284,86105.359207,0.000013,0.75118,0.75177,0.75187,0.7514736975,0.75181616675
2025-09-07T06:12:48.997065Z,CRV-USD,7532132.600540,9887848,90261.479958,0.000013,0.77420,0.7742,0.77421,0.774563896249,0.773798359375
2025-09-08T06:16:08.755601Z,CRV-USD,8948.006040,11644,89597.956001,0.000013,0.76914,0.76659,0.76718,0.765532775125,0.76675
2025-09-09T06:15:33.400607Z,CRV-USD,697770.279580,886944,137534.088143,0.000013,0.80694,0.80712,0.80733,0.808282329999,0.807199999999
2025-09-10T06:15:15.837301Z,CRV-USD,530068.870960,659692,150856.243658,0.000013,0.78172,0.78082,0.78116,0.780732433125,0.780812909625
2025-09-04T10:49:51.353154Z,DOGE-USD,0.000000,0,58016.060592,0.000013,,,,,
2025-09-04T11:25:31.179234Z,DOGE-USD,97459.419400,448984,281553.067815,0.000013,0.21621,0.21616,0.21623,0.216030896812,0.21621
2025-09-05T06:15:02.592138Z,DOGE-USD,40490.322400,189484,283045.527439,0.000013,0.21427,0.21425,0.21436,0.214134805637,0.214224999999
2025-09-06T06:12:50.906414Z,DOGE-USD,475074.585520,2179908,271803.569497,0.000013,0.21570,0.21573,0.21581,0.215578532449,0.215725291925
2025-09-07T06:12:48.997065Z,DOGE-USD,42683.782800,199120,270115.513841,0.000013,0.21713,0.21721,0.21727,0.217132911987,0.217198574062
2025-09-08T06:16:08.755601Z,DOGE-USD,170088.296600,754560,335407.704584,0.000013,0.23181,0.23194,0.23198,0.231818624812,0.231899999999
2025-09-09T06:15:33.400607Z,DOGE-USD,389823.191600,1643520,327460.626750,0.000013,0.23949,0.23928,0.23952,0.239464578199,0.239294571399
2025-09-10T06:15:15.837301Z,DOGE-USD,530354.365200,2183600,271504.103359,0.000013,0.23893,0.2387,0.23879,0.2385402291,0.238653663412
2025-09-04T10:49:51.353228Z,DOT-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,DOT-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353102Z,ENA-USD,0.000000,0,16438.589961,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ENA-USD,4604491.547640,6327304,859649.046293,0.000013,0.70270,0.70329,0.70336,0.702623856375,0.703118708
2025-09-05T06:15:02.592138Z,ENA-USD,1486155.164920,2211126,871353.358444,0.000013,0.65449,0.65374,0.65393,0.653508810499,0.653903942625
2025-09-06T06:12:50.906414Z,ENA-USD,6252547.803320,8809784,1423822.226550,0.000013,0.73418,0.73511,0.73535,0.734227972499,0.73481693175
2025-09-07T06:12:48.997065Z,ENA-USD,2284853.634000,3097220,1151728.509333,0.000013,0.73986,0.73941,0.73946,0.738996184375,0.739396209375
2025-09-08T06:16:08.755601Z,ENA-USD,1415200.916600,1906440,1071014.380343,0.000013,0.76195,0.76164,0.76171,0.76193857075,0.76175
2025-09-09T06:15:33.400607Z,ENA-USD,6029820.688240,7774584,857167.171502,0.000013,0.80232,0.80362,0.80377,0.8040062765,0.803482137999
2025-09-10T06:15:15.837301Z,ENA-USD,3847606.227720,4657976,1025993.295730,0.000013,0.80165,0.80197,0.80206,0.801515934124,0.801811912124
2025-09-04T10:49:51.353161Z,ETC-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,ETC-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353217Z,ETH-USD,0.000000,0.0000,122357.263317,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ETH-USD,11973950.249600,2704.068,6914086.297706,0.000013,4417.9,4419.5,4419.6,4416.484702000001,4419.090327200001
2025-09-05T06:15:02.592138Z,ETH-USD,13044609.070600,3005.658,6683036.048111,0.000013,4338.1,4338.4,4338.5,4333.9883555,4336.872762487499
2025-09-06T06:12:50.906414Z,ETH-USD,18427787.751600,4246.454,7230384.038011,0.000013,4301.2,4301.3,4301.4,4296.225368137499,4300.0482433625
2025-09-07T06:12:48.997065Z,ETH-USD,13593505.464400,3169.994,7371087.118212,0.000013,4295.1,4295.2,4295.3,4291.349007087499,4292.409131406249
2025-09-08T06:16:08.755601Z,ETH-USD,19108895.317800,4444.050,7566162.743420,0.000013,4296.7,4296.8,4296.9,4292.604999999999,4294.68
2025-09-09T06:15:33.400607Z,ETH-USD,27461285.834000,6350.566,6629757.034625,0.000013,4347.8,4347.6,4347.7,4341.898058337499,4346.083836399999
2025-09-10T06:15:15.837301Z,ETH-USD,23125661.061200,5347.864,6821929.357684,0.000013,4301.4,4301.3,4301.4,4297.549047299999,4299.297886281249
2025-09-04T10:49:51.353123Z,EUR-USD,11179.445400,9592,69965.570080,0.000013,,,,,
2025-09-04T11:25:31.179234Z,EUR-USD,126937.873220,108774,3893334.741082,0.000013,1.16380,1.16383,1.16414,1.1642925,1.164335
2025-09-05T06:15:02.592138Z,EUR-USD,155781.715500,133800,3904120.302660,0.000013,1.16664,1.16616,1.16659,1.16706,1.1669925
2025-09-06T06:12:50.906414Z,EUR-USD,1441514.490160,1228662,4273732.238825,0.000013,1.16919,1.16919,1.17459,1.171975,1.171975
2025-09-07T06:12:48.997065Z,EUR-USD,363.636900,310,4273884.595575,0.000013,1.16919,1.16861,1.1742,1.171975,1.171975
2025-09-08T06:16:08.755601Z,EUR-USD,234102.147120,199982,4473690.366390,0.000013,1.17109,1.17133,1.17164,1.17223,1.17219
2025-09-09T06:15:33.400607Z,EUR-USD,7556036.260400,6431370,3854690.144812,0.000013,1.17739,1.17701,1.17731,1.1773875,1.17739
2025-09-10T06:15:15.837301Z,EUR-USD,1414057.479160,1207490,4178857.619835,0.000013,1.17149,1.17105,1.17136,1.171455,1.17142375
2025-09-04T10:49:51.353224Z,FARTCOIN-USD,35542.410220,44030,84700.034520,0.000013,,,,,
2025-09-04T11:25:31.179234Z,FARTCOIN-USD,1447793.395480,1829578,456205.813309,0.000013,0.76773,0.76612,0.76614,0.7657260765,0.766
2025-09-05T06:15:02.592138Z,FARTCOIN-USD,1786498.538180,2370658,519166.490479,0.000013,0.75276,0.75254,0.75255,0.752517720499,0.752499999999
2025-09-06T06:12:50.906414Z,FARTCOIN-USD,2627775.087980,3502612,540581.702662,0.000013,0.73844,0.73893,0.73894,0.7385278435,0.738766754
2025-09-07T06:12:48.997065Z,FARTCOIN-USD,176012.032940,239960,543370.843196,0.000013,0.73859,0.73809,0.7381,0.738010880874,0.737496090625
2025-09-08T06:16:08.755601Z,FARTCOIN-USD,1140989.637200,1501078,544295.881165,0.000029,0.75992,0.76006,0.76007,0.760034799,0.759435
2025-09-09T06:15:33.400607Z,FARTCOIN-USD,2796138.402300,3438568,906200.192657,0.000013,0.84178,0.84006,0.84024,0.840183605999,0.840378613799
2025-09-10T06:15:15.837301Z,FARTCOIN-USD,1856971.547500,2225200,838501.273444,0.000070,0.83558,0.83638,0.83641,0.83672908125,0.8353603185
2025-09-04T10:49:51.353197Z,FIL-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,FIL-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353196Z,FTM-USD,0.000000,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,FTM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353135Z,GOAT-USD,0.000000,0,30.732945,0.000013,,,,,
2025-09-04T11:25:31.179234Z,GOAT-USD,165018.793640,1985504,106246.257412,0.000013,0.08116,0.08121,0.08124,0.081082226312,0.0811794784
2025-09-05T06:15:02.592138Z,GOAT-USD,50369.888320,635532,131141.024211,0.000013,0.08100,0.08096,0.081,0.0809130905,0.080931676312
2025-09-06T06:12:50.906414Z,GOAT-USD,462216.387100,5607630,133448.320405,0.000013,0.08184,0.08206,0.08209,0.08198713035,0.08204630775
2025-09-07T06:12:48.997065Z,GOAT-USD,83633.747800,1021400,79148.018562,0.000013,0.08370,0.08358,0.08364,0.08358522375,0.083600224687
2025-09-08T06:16:08.755601Z,GOAT-USD,265697.683400,3139660,83442.111750,0.000013,0.08452,0.08461,0.08467,0.084625,0.0846
2025-09-09T06:15:33.400607Z,GOAT-USD,1238356.449400,12926440,77783.101199,0.000013,0.10189,0.10185,0.1019,0.102044081599,0.101944077599
2025-09-10T06:15:15.837301Z,GOAT-USD,718903.920720,7135842,76980.398030,0.000013,0.09355,0.0939,0.09394,0.093913121699,0.093925538325
2025-09-04T10:49:51.353231Z,GRASS-USD,0.000000,0,81137.163588,0.000013,,,,,
2025-09-04T11:25:31.179234Z,GRASS-USD,543870.163600,746158,890870.009131,-0.000065,0.7137,0.7131,0.7136,0.713915946875,0.71442142
2025-09-05T06:15:02.592138Z,GRASS-USD,496660.307200,705546,978030.454650,-0.000052,0.7077,0.7074,0.7078,0.707665453,0.708408438875
2025-09-06T06:12:50.906414Z,GRASS-USD,688195.375400,961710,817435.575996,0.000013,0.7068,0.7072,0.7075,0.707028788499,0.707568158
2025-09-07T06:12:48.997065Z,GRASS-USD,385802.838200,546812,483306.007556,0.000013,0.7155,0.7157,0.7159,0.715409016374,0.716444775
2025-09-08T06:16:08.755601Z,GRASS-USD,347531.582600,493360,312827.407625,0.000013,0.7028,0.7045,0.7049,0.704084157749,0.704849999999
2025-09-09T06:15:33.400607Z,GRASS-USD,913810.844600,1221458,263158.956437,0.000013,0.7677,0.7684,0.7686,0.768203770499,0.768730747999
2025-09-10T06:15:15.837301Z,GRASS-USD,617357.437400,783494,218346.411084,0.000013,0.7764,0.7764,0.7768,0.775934481,0.7765631115
2025-09-04T10:49:51.353140Z,HYPE-USD,0.000000,0.0,157786.707695,0.000198,,,,,
2025-09-04T11:25:31.179234Z,HYPE-USD,4359203.517440,94931.70,3095837.271059,0.000013,45.940,45.951,45.957,45.940442135578,45.93744246583
2025-09-05T06:15:02.592138Z,HYPE-USD,2267997.117120,49828.22,2827023.630034,0.000013,45.633,45.612,45.63,45.594316709215,45.59136122702
2025-09-06T06:12:50.906414Z,HYPE-USD,9318589.224600,198932.56,4473496.137803,0.000013,47.070,47.1,47.101,47.093815232945,47.089816012918
2025-09-07T06:12:48.997065Z,HYPE-USD,1998675.374800,43036.02,4504294.992812,0.000013,46.725,46.733,46.736,46.75866564669,46.75473111307
